{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38319.61', '0.52000000']], 'time': '2021-05-20T03:55:47.803520Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38647.42', '3.87469565']], 'time': '2021-05-20T03:56:02.384032Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38846.76', '2.58313679']], 'time': '2021-05-20T03:56:02.384032Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38355.41', '0.05000000']], 'time': '2021-05-20T03:56:02.401034Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38482.73', '0.01000000']], 'time': '2021-05-20T03:56:02.401069Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38410.98', '0.02603422']], 'time': '2021-05-20T03:56:02.401654Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38449.85', '0.00000000']], 'time': '2021-05-20T03:56:02.403040Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38375.49', '0.67468711']], 'time': '2021-05-20T03:56:02.403440Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38174.71', '0.00000000']], 'time': '2021-05-20T03:56:02.403440Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38181.38', '0.00000000']], 'time': '2021-05-20T03:56:02.403440Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38188.52', '0.00000000']], 'time': '2021-05-20T03:56:02.403440Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38194.62', '0.37661801']], 'time': '2021-05-20T03:56:02.403440Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38194.62', '0.00000000']], 'time': '2021-05-20T03:56:02.403440Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38224.22', '0.00000000']], 'time': '2021-05-20T03:56:02.403630Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38227.55', '0.00000000']], 'time': '2021-05-20T03:56:02.403630Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38239.48', '0.00000000']], 'time': '2021-05-20T03:56:02.403630Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38255.95', '0.00000000']], 'time': '2021-05-20T03:56:02.403630Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38337.78', '0.00000000']], 'time': '2021-05-20T03:56:02.406954Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38327.74', '0.01492000']], 'time': '2021-05-20T03:56:02.409328Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38306.80', '0.52200564']], 'time': '2021-05-20T03:56:02.409653Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38048.73', '0.01000000']], 'time': '2021-05-20T03:56:02.409765Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38362.16', '0.39490432']], 'time': '2021-05-20T03:56:02.409814Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38337.32', '0.00607145']], 'time': '2021-05-20T03:56:02.410267Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38327.65', '0.07460000']], 'time': '2021-05-20T03:56:02.410299Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38363.25', '0.01000000']], 'time': '2021-05-20T03:56:02.411159Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38337.46', '0.07460000']], 'time': '2021-05-20T03:56:02.411227Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38444.80', '0.01000000']], 'time': '2021-05-20T03:56:02.413841Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38295.21', '0.46337026']], 'time': '2021-05-20T03:56:02.414019Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38435.12', '0.00000000']], 'time': '2021-05-20T03:56:02.417329Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38342.86', '2.48969908']], 'time': '2021-05-20T03:56:02.425266Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38349.04', '0.50000000']], 'time': '2021-05-20T03:56:02.425457Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38380.00', '0.00000000']], 'time': '2021-05-20T03:56:02.427221Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38265.99', '0.00000000']], 'time': '2021-05-20T03:56:02.427774Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38327.43', '0.84600000']], 'time': '2021-05-20T03:56:02.437546Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38288.88', '0.01173710']], 'time': '2021-05-20T03:56:02.437574Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38288.94', '0.00000000']], 'time': '2021-05-20T03:56:02.439113Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38337.32', '0.00000000']], 'time': '2021-05-20T03:56:02.439764Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38327.65', '0.00000000']], 'time': '2021-05-20T03:56:02.441197Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38337.46', '0.00000000']], 'time': '2021-05-20T03:56:02.441288Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38433.59', '0.00000000']], 'time': '2021-05-20T03:56:02.441705Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38418.33', '0.14700000']], 'time': '2021-05-20T03:56:02.442474Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37529.31', '0.06322192']], 'time': '2021-05-20T03:56:02.445102Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38637.83', '0.00647034']], 'time': '2021-05-20T03:56:02.445517Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38342.29', '0.00884855']], 'time': '2021-05-20T03:56:02.445569Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38303.90', '0.52204495']], 'time': '2021-05-20T03:56:02.445635Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38355.41', '0.00000000']], 'time': '2021-05-20T03:56:02.447645Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38370.84', '0.05000000']], 'time': '2021-05-20T03:56:02.450704Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38300.98', '0.00000000']], 'time': '2021-05-20T03:56:02.450892Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38334.29', '0.18981474']], 'time': '2021-05-20T03:56:02.455441Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38395.06', '0.61482417']], 'time': '2021-05-20T03:56:02.463068Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38514.36', '0.30079538']], 'time': '2021-05-20T03:56:02.463189Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38120.18', '0.00000000']], 'time': '2021-05-20T03:56:02.466601Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38289.75', '0.00000000']], 'time': '2021-05-20T03:56:02.467291Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38433.26', '0.02770418']], 'time': '2021-05-20T03:56:02.468643Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38471.69', '0.30612898']], 'time': '2021-05-20T03:56:02.468693Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38200.03', '0.30612898']], 'time': '2021-05-20T03:56:02.468693Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38367.65', '0.00000000']], 'time': '2021-05-20T03:56:02.469994Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38342.29', '0.00000000']], 'time': '2021-05-20T03:56:02.473562Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38321.98', '0.00300000']], 'time': '2021-05-20T03:56:02.476795Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38354.91', '0.00000000']], 'time': '2021-05-20T03:56:02.476883Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38488.26', '0.01299097']], 'time': '2021-05-20T03:56:02.477407Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38342.48', '0.00607145']], 'time': '2021-05-20T03:56:02.481772Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38292.96', '0.52208978']], 'time': '2021-05-20T03:56:02.482102Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38314.69', '0.46620000']], 'time': '2021-05-20T03:56:02.482128Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38362.15', '0.05000000']], 'time': '2021-05-20T03:56:02.482145Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38342.51', '0.07460000']], 'time': '2021-05-20T03:56:02.482742Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38328.31', '0.07460000']], 'time': '2021-05-20T03:56:02.482775Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38362.16', '0.00000000']], 'time': '2021-05-20T03:56:02.483726Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38327.74', '0.00000000']], 'time': '2021-05-20T03:56:02.484781Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38293.70', '2.37600000']], 'time': '2021-05-20T03:56:02.488751Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38410.65', '0.01000000']], 'time': '2021-05-20T03:56:02.490250Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38314.72', '0.40135082']], 'time': '2021-05-20T03:56:02.490386Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38349.04', '0.00000000']], 'time': '2021-05-20T03:56:02.491806Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38514.36', '0.00000000']], 'time': '2021-05-20T03:56:02.491903Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38327.43', '0.00000000']], 'time': '2021-05-20T03:56:02.492317Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38290.55', '0.00000000']], 'time': '2021-05-20T03:56:02.494410Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38404.81', '0.40516276']], 'time': '2021-05-20T03:56:02.494708Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38478.45', '0.00000000']], 'time': '2021-05-20T03:56:02.497405Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38285.25', '0.00000000']], 'time': '2021-05-20T03:56:02.498176Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38354.94', '0.00000000']], 'time': '2021-05-20T03:56:02.502569Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38447.41', '0.05939612']], 'time': '2021-05-20T03:56:02.504640Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38245.16', '0.02604873']], 'time': '2021-05-20T03:56:02.504640Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38251.80', '0.03164762']], 'time': '2021-05-20T03:56:02.504640Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38342.51', '0.00000000']], 'time': '2021-05-20T03:56:02.512088Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38328.31', '0.00000000']], 'time': '2021-05-20T03:56:02.512669Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38342.48', '0.00000000']], 'time': '2021-05-20T03:56:02.515594Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38481.15', '0.01272581']], 'time': '2021-05-20T03:56:02.517890Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38343.71', '0.05032884']], 'time': '2021-05-20T03:56:02.518034Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38282.28', '1.30502491']], 'time': '2021-05-20T03:56:02.519335Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.29', '0.41470000']], 'time': '2021-05-20T03:56:02.519411Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38218.02', '0.00000000']], 'time': '2021-05-20T03:56:02.520007Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38342.87', '0.00000000']], 'time': '2021-05-20T03:56:02.522607Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38428.70', '0.02400000']], 'time': '2021-05-20T03:56:02.524290Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38136.24', '0.02622177']], 'time': '2021-05-20T03:56:02.530873Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38334.28', '0.00315085']], 'time': '2021-05-20T03:56:02.532221Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38214.87', '0.00000000']], 'time': '2021-05-20T03:56:02.536558Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38221.30', '0.00000000']], 'time': '2021-05-20T03:56:02.536558Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38475.71', '0.37009745']], 'time': '2021-05-20T03:56:02.536975Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38236.49', '0.37009745']], 'time': '2021-05-20T03:56:02.536975Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38353.42', '0.50000000']], 'time': '2021-05-20T03:56:02.537416Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38315.20', '0.01000000']], 'time': '2021-05-20T03:56:02.538778Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38449.56', '0.00000000']], 'time': '2021-05-20T03:56:02.540593Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38495.38', '0.01000000']], 'time': '2021-05-20T03:56:02.545650Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38303.99', '0.05354295']], 'time': '2021-05-20T03:56:02.545711Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38345.30', '0.05996573']], 'time': '2021-05-20T03:56:02.545711Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38322.63', '0.84600000']], 'time': '2021-05-20T03:56:02.545825Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38373.11', '0.01000000']], 'time': '2021-05-20T03:56:02.545997Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38313.18', '0.02400000']], 'time': '2021-05-20T03:56:02.546027Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38312.37', '0.02400000']], 'time': '2021-05-20T03:56:02.546027Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38311.57', '0.02400000']], 'time': '2021-05-20T03:56:02.546027Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38327.75', '0.10516754']], 'time': '2021-05-20T03:56:02.549932Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38314.69', '0.00000000']], 'time': '2021-05-20T03:56:02.552958Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38467.39', '0.00000000']], 'time': '2021-05-20T03:56:02.554428Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38647.42', '0.64577390']], 'time': '2021-05-20T03:56:02.556509Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38273.10', '2.61014878']], 'time': '2021-05-20T03:56:02.561218Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38362.15', '0.00000000']], 'time': '2021-05-20T03:56:02.561390Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38363.74', '0.06520888']], 'time': '2021-05-20T03:56:02.562938Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38367.51', '0.00000000']], 'time': '2021-05-20T03:56:02.566733Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38334.28', '0.07775085']], 'time': '2021-05-20T03:56:02.571403Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38447.41', '0.08557085']], 'time': '2021-05-20T03:56:02.571634Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38312.37', '0.00000000']], 'time': '2021-05-20T03:56:02.575459Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38311.57', '0.00000000']], 'time': '2021-05-20T03:56:02.575459Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38437.36', '0.01000000']], 'time': '2021-05-20T03:56:02.577688Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38471.69', '0.71459343']], 'time': '2021-05-20T03:56:02.577952Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38224.52', '0.40846445']], 'time': '2021-05-20T03:56:02.577952Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38647.43', '0.00000000']], 'time': '2021-05-20T03:56:02.578008Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38183.77', '0.00000000']], 'time': '2021-05-20T03:56:02.578032Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38290.70', '0.01000000']], 'time': '2021-05-20T03:56:02.586045Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.28', '0.05000000']], 'time': '2021-05-20T03:56:02.596555Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38272.21', '2.61028511']], 'time': '2021-05-20T03:56:02.596660Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38288.88', '0.00000000']], 'time': '2021-05-20T03:56:02.604061Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38313.18', '0.00000000']], 'time': '2021-05-20T03:56:02.604384Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38292.51', '0.00000000']], 'time': '2021-05-20T03:56:02.615563Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38334.29', '0.00000000']], 'time': '2021-05-20T03:56:02.615801Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38214.88', '0.41322041']], 'time': '2021-05-20T03:56:02.617664Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38363.76', '0.00000000']], 'time': '2021-05-20T03:56:02.623090Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38313.02', '0.05000000']], 'time': '2021-05-20T03:56:02.630886Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38447.41', '0.11532767']], 'time': '2021-05-20T03:56:02.631131Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38334.28', '0.00315085']], 'time': '2021-05-20T03:56:02.643615Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38048.73', '0.00000000']], 'time': '2021-05-20T03:56:02.645362Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38343.71', '0.00000000']], 'time': '2021-05-20T03:56:02.649036Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38495.38', '0.00000000']], 'time': '2021-05-20T03:56:02.650123Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38342.32', '0.07460000']], 'time': '2021-05-20T03:56:02.651935Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38342.26', '0.01492000']], 'time': '2021-05-20T03:56:02.652004Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38208.07', '0.30441818']], 'time': '2021-05-20T03:56:02.652307Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38300.96', '0.00000000']], 'time': '2021-05-20T03:56:02.652715Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38437.36', '0.00000000']], 'time': '2021-05-20T03:56:02.653675Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38300.99', '0.00000000']], 'time': '2021-05-20T03:56:02.653832Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38263.51', '0.00000000']], 'time': '2021-05-20T03:56:02.654780Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38172.86', '0.04824263']], 'time': '2021-05-20T03:56:02.656463Z'}
