{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38297.43', '0.11492000']], 'time': '2021-05-20T03:54:40.893048Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38102.33', '0.00000000']], 'time': '2021-05-20T03:54:51.281009Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38317.43', '0.00000000']], 'time': '2021-05-20T03:54:51.282025Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38270.11', '0.02590000']], 'time': '2021-05-20T03:54:51.282158Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38238.34', '0.04034673']], 'time': '2021-05-20T03:54:51.282274Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38284.86', '0.05864535']], 'time': '2021-05-20T03:54:51.282274Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38262.94', '0.00000000']], 'time': '2021-05-20T03:54:51.285744Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38289.44', '0.00000000']], 'time': '2021-05-20T03:54:51.286136Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38270.11', '0.00000000']], 'time': '2021-05-20T03:54:51.287190Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38266.50', '0.35000000']], 'time': '2021-05-20T03:54:51.289242Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38250.85', '0.06261042']], 'time': '2021-05-20T03:54:51.289391Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38291.80', '0.06261042']], 'time': '2021-05-20T03:54:51.289415Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38266.50', '0.25000000']], 'time': '2021-05-20T03:54:51.293528Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38270.11', '0.33808528']], 'time': '2021-05-20T03:54:51.293754Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38310.36', '0.00000000']], 'time': '2021-05-20T03:54:51.294229Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38284.43', '0.04803129']], 'time': '2021-05-20T03:54:51.298050Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38273.92', '0.00000000']], 'time': '2021-05-20T03:54:51.299182Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38228.09', '0.00000000']], 'time': '2021-05-20T03:54:51.300090Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.44', '0.06261042']], 'time': '2021-05-20T03:54:51.305769Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38248.82', '0.06261042']], 'time': '2021-05-20T03:54:51.305898Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38291.80', '0.00000000']], 'time': '2021-05-20T03:54:51.310543Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38250.85', '0.00000000']], 'time': '2021-05-20T03:54:51.310832Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38229.06', '0.00000000']], 'time': '2021-05-20T03:54:51.313516Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38277.49', '2.48969908']], 'time': '2021-05-20T03:54:51.318825Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38230.78', '0.00000000']], 'time': '2021-05-20T03:54:51.318840Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38229.97', '0.00000000']], 'time': '2021-05-20T03:54:51.318840Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38289.44', '0.06261042']], 'time': '2021-05-20T03:54:51.325942Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.44', '0.00000000']], 'time': '2021-05-20T03:54:51.327565Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38266.48', '0.00176529']], 'time': '2021-05-20T03:54:51.330123Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38270.10', '0.01492000']], 'time': '2021-05-20T03:54:51.330268Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38236.01', '0.02400000']], 'time': '2021-05-20T03:54:51.334133Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38235.21', '0.02400000']], 'time': '2021-05-20T03:54:51.334133Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38234.40', '0.02400000']], 'time': '2021-05-20T03:54:51.334133Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38238.34', '0.00000000']], 'time': '2021-05-20T03:54:51.334227Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38284.86', '0.00000000']], 'time': '2021-05-20T03:54:51.334227Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38266.50', '0.05000000']], 'time': '2021-05-20T03:54:51.337334Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38234.40', '0.00000000']], 'time': '2021-05-20T03:54:51.340166Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38303.78', '0.00000000']], 'time': '2021-05-20T03:54:51.342190Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38235.21', '0.00000000']], 'time': '2021-05-20T03:54:51.343562Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38252.41', '0.52100000']], 'time': '2021-05-20T03:54:51.346836Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38248.82', '0.00000000']], 'time': '2021-05-20T03:54:51.347979Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38271.28', '0.00000000']], 'time': '2021-05-20T03:54:51.350134Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38250.06', '0.06261042']], 'time': '2021-05-20T03:54:51.350510Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '50798.63', '0.00420900']], 'time': '2021-05-20T03:54:51.350817Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38252.36', '0.00000000']], 'time': '2021-05-20T03:54:51.354634Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38233.04', '0.00000000']], 'time': '2021-05-20T03:54:51.355003Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38250.06', '0.00000000']], 'time': '2021-05-20T03:54:51.356647Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38284.68', '0.00000000']], 'time': '2021-05-20T03:54:51.358202Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38250.85', '0.06261042']], 'time': '2021-05-20T03:54:51.361987Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38238.00', '0.02400000']], 'time': '2021-05-20T03:54:51.362025Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38237.19', '0.02400000']], 'time': '2021-05-20T03:54:51.362025Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38296.24', '0.00000000']], 'time': '2021-05-20T03:54:51.362908Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38270.12', '0.00000000']], 'time': '2021-05-20T03:54:51.364516Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38270.11', '0.00000000']], 'time': '2021-05-20T03:54:51.366666Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38245.89', '0.00000000']], 'time': '2021-05-20T03:54:51.367131Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38238.09', '0.14000000']], 'time': '2021-05-20T03:54:51.368466Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38206.46', '0.00000000']], 'time': '2021-05-20T03:54:51.369421Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38252.42', '0.06261042']], 'time': '2021-05-20T03:54:51.370292Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38236.01', '0.00000000']], 'time': '2021-05-20T03:54:51.372136Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38250.85', '0.00000000']], 'time': '2021-05-20T03:54:51.372159Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38238.09', '0.12000000']], 'time': '2021-05-20T03:54:51.372195Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38270.10', '0.00000000']], 'time': '2021-05-20T03:54:51.373315Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38252.42', '0.31569070']], 'time': '2021-05-20T03:54:51.375029Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38209.50', '0.02617150']], 'time': '2021-05-20T03:54:51.375358Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38238.09', '0.09000000']], 'time': '2021-05-20T03:54:51.376260Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38273.93', '0.15464385']], 'time': '2021-05-20T03:54:51.377895Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38224.26', '0.00000000']], 'time': '2021-05-20T03:54:51.377937Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38289.44', '0.00000000']], 'time': '2021-05-20T03:54:51.378586Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38291.80', '0.06261042']], 'time': '2021-05-20T03:54:51.378707Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38273.92', '0.50000000']], 'time': '2021-05-20T03:54:51.378798Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38158.24', '0.00000000']], 'time': '2021-05-20T03:54:51.378943Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38300.74', '0.00000000']], 'time': '2021-05-20T03:54:51.380596Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38252.42', '0.25308028']], 'time': '2021-05-20T03:54:51.381738Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38291.80', '0.00000000']], 'time': '2021-05-20T03:54:51.384178Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38239.45', '0.02400000']], 'time': '2021-05-20T03:54:51.386849Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38269.66', '0.04829385']], 'time': '2021-05-20T03:54:51.387085Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38244.89', '0.01000000']], 'time': '2021-05-20T03:54:51.387433Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38274.57', '0.33808528']], 'time': '2021-05-20T03:54:51.387606Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.44', '0.06261042']], 'time': '2021-05-20T03:54:51.390864Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38273.93', '0.35464385']], 'time': '2021-05-20T03:54:51.390912Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38252.43', '0.06261042']], 'time': '2021-05-20T03:54:51.390924Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38239.45', '0.00000000']], 'time': '2021-05-20T03:54:51.392772Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.44', '0.00000000']], 'time': '2021-05-20T03:54:51.395665Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38265.25', '0.00000000']], 'time': '2021-05-20T03:54:51.398776Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38244.89', '0.03000000']], 'time': '2021-05-20T03:54:51.399588Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38291.80', '0.06261042']], 'time': '2021-05-20T03:54:51.406865Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38274.58', '0.00000000']], 'time': '2021-05-20T03:54:51.407142Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38244.89', '0.06000000']], 'time': '2021-05-20T03:54:51.412129Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.44', '0.06261042']], 'time': '2021-05-20T03:54:51.412369Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38314.05', '0.01000000']], 'time': '2021-05-20T03:54:51.412387Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38209.49', '0.02728571']], 'time': '2021-05-20T03:54:51.413008Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38291.80', '0.00000000']], 'time': '2021-05-20T03:54:51.414145Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.44', '0.00000000']], 'time': '2021-05-20T03:54:51.418917Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38225.61', '0.00000000']], 'time': '2021-05-20T03:54:51.420679Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38231.76', '0.01000000']], 'time': '2021-05-20T03:54:51.425045Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.41', '0.00000000']], 'time': '2021-05-20T03:54:51.425653Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38237.84', '0.00000000']], 'time': '2021-05-20T03:54:51.427332Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38273.93', '0.15464385']], 'time': '2021-05-20T03:54:51.428302Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38291.79', '0.06261042']], 'time': '2021-05-20T03:54:51.428864Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38273.93', '0.05464385']], 'time': '2021-05-20T03:54:51.432184Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38252.42', '0.00000000']], 'time': '2021-05-20T03:54:51.434385Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38187.50', '0.00000000']], 'time': '2021-05-20T03:54:51.437051Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38239.93', '0.45920000']], 'time': '2021-05-20T03:54:51.437859Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38274.57', '0.00000000']], 'time': '2021-05-20T03:54:51.438426Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38273.93', '0.00000000']], 'time': '2021-05-20T03:54:51.445403Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38214.52', '0.02616806']], 'time': '2021-05-20T03:54:51.446340Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38236.51', '0.02400000']], 'time': '2021-05-20T03:54:51.446380Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38252.44', '0.25308028']], 'time': '2021-05-20T03:54:51.454984Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38273.92', '0.00000000']], 'time': '2021-05-20T03:54:51.460001Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38277.48', '0.33808528']], 'time': '2021-05-20T03:54:51.462675Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38279.87', '0.07140000']], 'time': '2021-05-20T03:54:51.465584Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38279.87', '0.07090000']], 'time': '2021-05-20T03:54:51.465604Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38279.87', '0.00000000']], 'time': '2021-05-20T03:54:51.465912Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38291.79', '0.00000000']], 'time': '2021-05-20T03:54:51.466676Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38377.48', '0.00000000']], 'time': '2021-05-20T03:54:51.468392Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38199.18', '0.00000000']], 'time': '2021-05-20T03:54:51.469022Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38279.88', '0.00000000']], 'time': '2021-05-20T03:54:51.470253Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38260.28', '0.84700000']], 'time': '2021-05-20T03:54:51.474574Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38239.94', '0.09287703']], 'time': '2021-05-20T03:54:51.474658Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38277.48', '0.83808528']], 'time': '2021-05-20T03:54:51.475009Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.45', '0.01000000']], 'time': '2021-05-20T03:54:51.478607Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38276.58', '0.05464385']], 'time': '2021-05-20T03:54:51.478656Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38295.81', '0.06261042']], 'time': '2021-05-20T03:54:51.478931Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38252.45', '0.06261042']], 'time': '2021-05-20T03:54:51.484924Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38239.93', '0.00000000']], 'time': '2021-05-20T03:54:51.488665Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38252.43', '0.00000000']], 'time': '2021-05-20T03:54:51.489723Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38276.58', '0.04183972']], 'time': '2021-05-20T03:54:51.509568Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38291.15', '0.00000000']], 'time': '2021-05-20T03:54:51.511942Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '50802.42', '0.00296600']], 'time': '2021-05-20T03:54:51.514160Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38292.13', '0.00000000']], 'time': '2021-05-20T03:54:51.516180Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38277.48', '0.50000000']], 'time': '2021-05-20T03:54:51.516883Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37348.47', '0.04190000']], 'time': '2021-05-20T03:54:51.517897Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '36512.35', '0.05920000']], 'time': '2021-05-20T03:54:51.517897Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38252.44', '0.00000000']], 'time': '2021-05-20T03:54:51.519676Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38277.49', '0.00000000']], 'time': '2021-05-20T03:54:51.520132Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38292.77', '0.00000000']], 'time': '2021-05-20T03:54:51.520149Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38284.43', '0.00000000']], 'time': '2021-05-20T03:54:51.526405Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38297.17', '0.02000000']], 'time': '2021-05-20T03:54:51.529854Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38278.02', '0.00000000']], 'time': '2021-05-20T03:54:51.532232Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38277.47', '0.33808528']], 'time': '2021-05-20T03:54:51.537568Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38298.33', '0.03000000']], 'time': '2021-05-20T03:54:51.541928Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38284.62', '2.48969908']], 'time': '2021-05-20T03:54:51.541960Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38365.56', '0.00000000']], 'time': '2021-05-20T03:54:51.543555Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38252.46', '0.25308028']], 'time': '2021-05-20T03:54:51.546654Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38250.79', '0.00000000']], 'time': '2021-05-20T03:54:51.554537Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38298.85', '0.04000000']], 'time': '2021-05-20T03:54:51.555310Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38297.98', '0.00000000']], 'time': '2021-05-20T03:54:51.556039Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38383.70', '0.00000000']], 'time': '2021-05-20T03:54:51.558784Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38293.72', '0.00000000']], 'time': '2021-05-20T03:54:51.559191Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38306.43', '0.00000000']], 'time': '2021-05-20T03:54:51.562722Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38289.62', '0.00000000']], 'time': '2021-05-20T03:54:51.567159Z'}
