{'e': 'trade', 'E': 1621479387580, 's': 'BTCUSDT', 't': 851425929, 'p': '37992.85000000', 'q': '0.03155100', 'b': 6024362261, 'a': 6024362264, 'T': 1621479387579, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479411195, 's': 'BTCUSDT', 't': 851426838, 'p': '38022.78000000', 'q': '0.00499600', 'b': 6024369776, 'a': 6024369996, 'T': 1621479411194, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479411195, 's': 'BTCUSDT', 't': 851426839, 'p': '38022.55000000', 'q': '0.02454100', 'b': 6024369937, 'a': 6024369996, 'T': 1621479411194, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479411195, 's': 'BTCUSDT', 't': 851426840, 'p': '38022.24000000', 'q': '0.06783000', 'b': 6024369701, 'a': 6024369996, 'T': 1621479411194, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479411227, 's': 'BTCUSDT', 't': 851426841, 'p': '38021.61000000', 'q': '0.00134000', 'b': 6024369739, 'a': 6024370026, 'T': 1621479411226, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479411231, 's': 'BTCUSDT', 't': 851426842, 'p': '38021.61000000', 'q': '0.01166700', 'b': 6024369739, 'a': 6024370037, 'T': 1621479411230, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479411231, 's': 'BTCUSDT', 't': 851426843, 'p': '38021.61000000', 'q': '0.01299400', 'b': 6024369746, 'a': 6024370037, 'T': 1621479411230, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479411231, 's': 'BTCUSDT', 't': 851426844, 'p': '38021.60000000', 'q': '0.00082900', 'b': 6024369355, 'a': 6024370037, 'T': 1621479411230, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479411231, 's': 'BTCUSDT', 't': 851426845, 'p': '38020.16000000', 'q': '0.00051000', 'b': 6024369440, 'a': 6024370037, 'T': 1621479411230, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479411235, 's': 'BTCUSDT', 't': 851426846, 'p': '38020.16000000', 'q': '0.01000000', 'b': 6024369440, 'a': 6024370043, 'T': 1621479411234, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479411246, 's': 'BTCUSDT', 't': 851426847, 'p': '38020.16000000', 'q': '0.00247800', 'b': 6024369440, 'a': 6024370056, 'T': 1621479411244, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479411246, 's': 'BTCUSDT', 't': 851426848, 'p': '38018.65000000', 'q': '0.23623600', 'b': 6024369516, 'a': 6024370056, 'T': 1621479411244, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479411246, 's': 'BTCUSDT', 't': 851426849, 'p': '38017.06000000', 'q': '0.10500200', 'b': 6024370035, 'a': 6024370056, 'T': 1621479411244, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479411246, 's': 'BTCUSDT', 't': 851426850, 'p': '38017.05000000', 'q': '0.10000000', 'b': 6024370006, 'a': 6024370056, 'T': 1621479411244, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479411247, 's': 'BTCUSDT', 't': 851426851, 'p': '38016.55000000', 'q': '0.05100000', 'b': 6024370005, 'a': 6024370058, 'T': 1621479411244, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479411249, 's': 'BTCUSDT', 't': 851426852, 'p': '38016.55000000', 'q': '0.14900000', 'b': 6024370005, 'a': 6024370066, 'T': 1621479411248, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479411249, 's': 'BTCUSDT', 't': 851426853, 'p': '38012.84000000', 'q': '0.05734400', 'b': 6024370044, 'a': 6024370067, 'T': 1621479411249, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479411249, 's': 'BTCUSDT', 't': 851426854, 'p': '38012.84000000', 'q': '0.01065600', 'b': 6024370064, 'a': 6024370067, 'T': 1621479411249, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479411264, 's': 'BTCUSDT', 't': 851426855, 'p': '38012.84000000', 'q': '0.00499800', 'b': 6024370087, 'a': 6024370084, 'T': 1621479411264, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479411278, 's': 'BTCUSDT', 't': 851426856, 'p': '38012.83000000', 'q': '0.00100000', 'b': 6024369948, 'a': 6024370097, 'T': 1621479411275, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479411319, 's': 'BTCUSDT', 't': 851426857, 'p': '38011.24000000', 'q': '0.01784300', 'b': 6024370139, 'a': 6024370134, 'T': 1621479411316, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479411391, 's': 'BTCUSDT', 't': 851426858, 'p': '38008.80000000', 'q': '0.00126500', 'b': 6024370192, 'a': 6024370166, 'T': 1621479411390, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479411442, 's': 'BTCUSDT', 't': 851426859, 'p': '38008.89000000', 'q': '0.04671200', 'b': 6024370196, 'a': 6024370217, 'T': 1621479411441, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479411487, 's': 'BTCUSDT', 't': 851426860, 'p': '38008.90000000', 'q': '0.03301000', 'b': 6024370226, 'a': 6024370218, 'T': 1621479411486, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479411488, 's': 'BTCUSDT', 't': 851426861, 'p': '38009.89000000', 'q': '0.00600000', 'b': 6024370227, 'a': 6024370206, 'T': 1621479411487, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479411488, 's': 'BTCUSDT', 't': 851426862, 'p': '38011.67000000', 'q': '0.03929100', 'b': 6024370227, 'a': 6024370225, 'T': 1621479411487, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479411488, 's': 'BTCUSDT', 't': 851426863, 'p': '38011.68000000', 'q': '0.00839600', 'b': 6024370227, 'a': 6024370220, 'T': 1621479411487, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479411537, 's': 'BTCUSDT', 't': 851426864, 'p': '38008.91000000', 'q': '0.02789200', 'b': 6024370249, 'a': 6024370237, 'T': 1621479411535, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479411579, 's': 'BTCUSDT', 't': 851426865, 'p': '38008.90000000', 'q': '0.03946500', 'b': 6024370260, 'a': 6024370253, 'T': 1621479411579, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479411628, 's': 'BTCUSDT', 't': 851426866, 'p': '38008.90000000', 'q': '0.00129500', 'b': 6024370264, 'a': 6024370253, 'T': 1621479411628, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479411674, 's': 'BTCUSDT', 't': 851426867, 'p': '38008.90000000', 'q': '0.00875000', 'b': 6024370266, 'a': 6024370253, 'T': 1621479411673, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479411674, 's': 'BTCUSDT', 't': 851426868, 'p': '38008.90000000', 'q': '0.00600000', 'b': 6024370266, 'a': 6024370257, 'T': 1621479411673, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479411674, 's': 'BTCUSDT', 't': 851426869, 'p': '38008.90000000', 'q': '0.00025000', 'b': 6024370266, 'a': 6024370262, 'T': 1621479411673, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479411756, 's': 'BTCUSDT', 't': 851426870, 'p': '38008.89000000', 'q': '0.00703100', 'b': 6024370196, 'a': 6024370270, 'T': 1621479411755, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479411803, 's': 'BTCUSDT', 't': 851426871, 'p': '38008.89000000', 'q': '0.01446000', 'b': 6024370196, 'a': 6024370283, 'T': 1621479411803, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479411875, 's': 'BTCUSDT', 't': 851426872, 'p': '38008.89000000', 'q': '0.00468800', 'b': 6024370196, 'a': 6024370298, 'T': 1621479411874, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479411896, 's': 'BTCUSDT', 't': 851426873, 'p': '38008.89000000', 'q': '0.03000000', 'b': 6024370196, 'a': 6024370301, 'T': 1621479411895, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479411979, 's': 'BTCUSDT', 't': 851426874, 'p': '38008.83000000', 'q': '0.00041400', 'b': 6024370331, 'a': 6024370323, 'T': 1621479411978, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479412039, 's': 'BTCUSDT', 't': 851426875, 'p': '38008.80000000', 'q': '0.00646100', 'b': 6024370335, 'a': 6024370348, 'T': 1621479412038, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479412092, 's': 'BTCUSDT', 't': 851426876, 'p': '38008.82000000', 'q': '0.00600000', 'b': 6024370364, 'a': 6024370358, 'T': 1621479412091, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479412092, 's': 'BTCUSDT', 't': 851426877, 'p': '38008.82000000', 'q': '0.03301000', 'b': 6024370364, 'a': 6024370362, 'T': 1621479412091, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479412092, 's': 'BTCUSDT', 't': 851426878, 'p': '38008.86000000', 'q': '0.00600000', 'b': 6024370364, 'a': 6024370330, 'T': 1621479412091, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479412092, 's': 'BTCUSDT', 't': 851426879, 'p': '38008.86000000', 'q': '0.02072000', 'b': 6024370364, 'a': 6024370353, 'T': 1621479412091, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479412092, 's': 'BTCUSDT', 't': 851426880, 'p': '38009.39000000', 'q': '0.00600000', 'b': 6024370364, 'a': 6024370236, 'T': 1621479412091, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479412092, 's': 'BTCUSDT', 't': 851426881, 'p': '38011.04000000', 'q': '0.00050000', 'b': 6024370364, 'a': 6024370258, 'T': 1621479412091, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479412092, 's': 'BTCUSDT', 't': 851426882, 'p': '38011.68000000', 'q': '0.03031100', 'b': 6024370364, 'a': 6024370361, 'T': 1621479412091, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479412092, 's': 'BTCUSDT', 't': 851426883, 'p': '38011.69000000', 'q': '0.00600000', 'b': 6024370364, 'a': 6024370142, 'T': 1621479412091, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479412092, 's': 'BTCUSDT', 't': 851426884, 'p': '38011.85000000', 'q': '0.00117600', 'b': 6024370364, 'a': 6024370193, 'T': 1621479412091, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479412127, 's': 'BTCUSDT', 't': 851426885, 'p': '38010.33000000', 'q': '0.00116100', 'b': 6024370382, 'a': 6024370376, 'T': 1621479412126, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479412175, 's': 'BTCUSDT', 't': 851426886, 'p': '38008.82000000', 'q': '0.00048700', 'b': 6024370367, 'a': 6024370388, 'T': 1621479412175, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479412223, 's': 'BTCUSDT', 't': 851426887, 'p': '38010.32000000', 'q': '0.01048800', 'b': 6024370392, 'a': 6024370403, 'T': 1621479412222, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479412282, 's': 'BTCUSDT', 't': 851426888, 'p': '38010.33000000', 'q': '0.00483900', 'b': 6024370416, 'a': 6024370376, 'T': 1621479412281, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479412282, 's': 'BTCUSDT', 't': 851426889, 'p': '38010.33000000', 'q': '0.00107900', 'b': 6024370416, 'a': 6024370399, 'T': 1621479412281, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479412310, 's': 'BTCUSDT', 't': 851426890, 'p': '38010.32000000', 'q': '0.05507100', 'b': 6024370392, 'a': 6024370423, 'T': 1621479412310, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479412310, 's': 'BTCUSDT', 't': 851426891, 'p': '38010.32000000', 'q': '0.00492900', 'b': 6024370401, 'a': 6024370423, 'T': 1621479412310, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479412447, 's': 'BTCUSDT', 't': 851426892, 'p': '38010.33000000', 'q': '0.00131700', 'b': 6024370450, 'a': 6024370399, 'T': 1621479412446, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479412557, 's': 'BTCUSDT', 't': 851426893, 'p': '38010.33000000', 'q': '0.00360400', 'b': 6024370461, 'a': 6024370399, 'T': 1621479412556, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479412557, 's': 'BTCUSDT', 't': 851426894, 'p': '38010.33000000', 'q': '0.00319200', 'b': 6024370461, 'a': 6024370402, 'T': 1621479412556, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479412558, 's': 'BTCUSDT', 't': 851426895, 'p': '38010.33000000', 'q': '0.02981800', 'b': 6024370462, 'a': 6024370402, 'T': 1621479412557, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479412558, 's': 'BTCUSDT', 't': 851426896, 'p': '38010.80000000', 'q': '0.00401200', 'b': 6024370462, 'a': 6024370418, 'T': 1621479412557, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479412558, 's': 'BTCUSDT', 't': 851426897, 'p': '38014.15000000', 'q': '0.05771400', 'b': 6024370462, 'a': 6024370407, 'T': 1621479412557, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479412558, 's': 'BTCUSDT', 't': 851426898, 'p': '38014.16000000', 'q': '0.08572600', 'b': 6024370462, 'a': 6024370127, 'T': 1621479412557, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479412558, 's': 'BTCUSDT', 't': 851426899, 'p': '38014.78000000', 'q': '0.07916800', 'b': 6024370462, 'a': 6024370373, 'T': 1621479412557, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479412558, 's': 'BTCUSDT', 't': 851426900, 'p': '38018.06000000', 'q': '0.04303000', 'b': 6024370462, 'a': 6024370448, 'T': 1621479412557, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479412558, 's': 'BTCUSDT', 't': 851426901, 'p': '38018.07000000', 'q': '0.14419000', 'b': 6024370462, 'a': 6024370434, 'T': 1621479412557, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479412558, 's': 'BTCUSDT', 't': 851426902, 'p': '38018.08000000', 'q': '0.29160000', 'b': 6024370462, 'a': 6024370429, 'T': 1621479412557, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479412558, 's': 'BTCUSDT', 't': 851426903, 'p': '38018.12000000', 'q': '0.05734400', 'b': 6024370462, 'a': 6024370302, 'T': 1621479412557, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479412558, 's': 'BTCUSDT', 't': 851426904, 'p': '38019.05000000', 'q': '0.15731100', 'b': 6024370462, 'a': 6024370359, 'T': 1621479412557, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479412558, 's': 'BTCUSDT', 't': 851426905, 'p': '38019.09000000', 'q': '0.15785600', 'b': 6024370462, 'a': 6024370230, 'T': 1621479412557, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479412558, 's': 'BTCUSDT', 't': 851426906, 'p': '38019.72000000', 'q': '0.20000000', 'b': 6024370462, 'a': 6024370404, 'T': 1621479412557, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479412558, 's': 'BTCUSDT', 't': 851426907, 'p': '38020.57000000', 'q': '0.14575400', 'b': 6024370462, 'a': 6024370419, 'T': 1621479412557, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479412558, 's': 'BTCUSDT', 't': 851426908, 'p': '38022.00000000', 'q': '0.01000000', 'b': 6024370462, 'a': 6024370386, 'T': 1621479412557, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479412558, 's': 'BTCUSDT', 't': 851426909, 'p': '38022.27000000', 'q': '0.17889900', 'b': 6024370462, 'a': 6024370449, 'T': 1621479412557, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479412558, 's': 'BTCUSDT', 't': 851426910, 'p': '38022.28000000', 'q': '0.20916100', 'b': 6024370462, 'a': 6024370336, 'T': 1621479412557, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479412558, 's': 'BTCUSDT', 't': 851426911, 'p': '38022.49000000', 'q': '0.04841700', 'b': 6024370462, 'a': 6024370289, 'T': 1621479412557, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479412628, 's': 'BTCUSDT', 't': 851426912, 'p': '38016.40000000', 'q': '0.00154800', 'b': 6024370520, 'a': 6024370501, 'T': 1621479412627, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479412630, 's': 'BTCUSDT', 't': 851426913, 'p': '38016.40000000', 'q': '0.00445200', 'b': 6024370521, 'a': 6024370501, 'T': 1621479412629, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479412630, 's': 'BTCUSDT', 't': 851426914, 'p': '38020.75000000', 'q': '0.02000000', 'b': 6024370521, 'a': 6024370494, 'T': 1621479412629, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479412630, 's': 'BTCUSDT', 't': 851426915, 'p': '38022.26000000', 'q': '0.02706000', 'b': 6024370521, 'a': 6024370479, 'T': 1621479412629, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479412781, 's': 'BTCUSDT', 't': 851426916, 'p': '38020.74000000', 'q': '0.00045300', 'b': 6024370579, 'a': 6024370522, 'T': 1621479412780, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479412884, 's': 'BTCUSDT', 't': 851426917, 'p': '38020.73000000', 'q': '0.01241300', 'b': 6024370532, 'a': 6024370592, 'T': 1621479412883, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479413069, 's': 'BTCUSDT', 't': 851426918, 'p': '38020.74000000', 'q': '0.00003400', 'b': 6024370614, 'a': 6024370522, 'T': 1621479413068, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479413069, 's': 'BTCUSDT', 't': 851426919, 'p': '38021.60000000', 'q': '0.00235000', 'b': 6024370614, 'a': 6024370597, 'T': 1621479413068, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479413069, 's': 'BTCUSDT', 't': 851426920, 'p': '38022.88000000', 'q': '0.00600000', 'b': 6024370614, 'a': 6024370078, 'T': 1621479413068, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479413069, 's': 'BTCUSDT', 't': 851426921, 'p': '38029.93000000', 'q': '0.00464000', 'b': 6024370614, 'a': 6024370590, 'T': 1621479413068, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479413136, 's': 'BTCUSDT', 't': 851426922, 'p': '38025.33000000', 'q': '0.00599800', 'b': 6024370648, 'a': 6024370621, 'T': 1621479413135, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479413150, 's': 'BTCUSDT', 't': 851426923, 'p': '38025.33000000', 'q': '0.00000200', 'b': 6024370655, 'a': 6024370621, 'T': 1621479413149, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479413150, 's': 'BTCUSDT', 't': 851426924, 'p': '38029.93000000', 'q': '0.00284700', 'b': 6024370655, 'a': 6024370590, 'T': 1621479413149, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479413163, 's': 'BTCUSDT', 't': 851426925, 'p': '38029.92000000', 'q': '0.00263000', 'b': 6024370662, 'a': 6024370665, 'T': 1621479413162, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479413177, 's': 'BTCUSDT', 't': 851426926, 'p': '38029.93000000', 'q': '0.00260700', 'b': 6024370671, 'a': 6024370590, 'T': 1621479413176, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479413221, 's': 'BTCUSDT', 't': 851426927, 'p': '38029.93000000', 'q': '0.00094800', 'b': 6024370681, 'a': 6024370590, 'T': 1621479413220, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479413224, 's': 'BTCUSDT', 't': 851426928, 'p': '38025.34000000', 'q': '0.00027300', 'b': 6024370680, 'a': 6024370684, 'T': 1621479413224, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479413255, 's': 'BTCUSDT', 't': 851426929, 'p': '38025.34000000', 'q': '0.00025200', 'b': 6024370680, 'a': 6024370695, 'T': 1621479413255, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479413255, 's': 'BTCUSDT', 't': 851426930, 'p': '38025.33000000', 'q': '0.00003800', 'b': 6024370669, 'a': 6024370695, 'T': 1621479413255, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479413314, 's': 'BTCUSDT', 't': 851426931, 'p': '38025.48000000', 'q': '0.01373700', 'b': 6024370710, 'a': 6024370713, 'T': 1621479413314, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479413364, 's': 'BTCUSDT', 't': 851426932, 'p': '38027.62000000', 'q': '0.00027300', 'b': 6024370728, 'a': 6024370690, 'T': 1621479413363, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479413364, 's': 'BTCUSDT', 't': 851426933, 'p': '38029.94000000', 'q': '0.00236300', 'b': 6024370728, 'a': 6024370284, 'T': 1621479413363, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479413364, 's': 'BTCUSDT', 't': 851426934, 'p': '38029.95000000', 'q': '0.01456800', 'b': 6024370728, 'a': 6024368396, 'T': 1621479413363, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479413405, 's': 'BTCUSDT', 't': 851426935, 'p': '38029.94000000', 'q': '0.02680400', 'b': 6024370733, 'a': 6024370740, 'T': 1621479413404, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479413424, 's': 'BTCUSDT', 't': 851426936, 'p': '38029.95000000', 'q': '0.00173600', 'b': 6024370748, 'a': 6024368396, 'T': 1621479413423, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479413469, 's': 'BTCUSDT', 't': 851426937, 'p': '38027.93000000', 'q': '0.01901900', 'b': 6024370761, 'a': 6024370762, 'T': 1621479413469, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479413514, 's': 'BTCUSDT', 't': 851426938, 'p': '38029.95000000', 'q': '0.00260900', 'b': 6024370765, 'a': 6024368396, 'T': 1621479413513, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479413587, 's': 'BTCUSDT', 't': 851426939, 'p': '38029.95000000', 'q': '0.00122500', 'b': 6024370773, 'a': 6024368396, 'T': 1621479413586, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479413587, 's': 'BTCUSDT', 't': 851426940, 'p': '38029.95000000', 'q': '0.00151200', 'b': 6024370773, 'a': 6024369883, 'T': 1621479413586, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479413627, 's': 'BTCUSDT', 't': 851426941, 'p': '38029.95000000', 'q': '0.01725400', 'b': 6024370778, 'a': 6024369883, 'T': 1621479413626, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479413643, 's': 'BTCUSDT', 't': 851426942, 'p': '38029.95000000', 'q': '0.00273700', 'b': 6024370780, 'a': 6024369883, 'T': 1621479413642, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479413672, 's': 'BTCUSDT', 't': 851426943, 'p': '38028.37000000', 'q': '0.03240200', 'b': 6024370777, 'a': 6024370782, 'T': 1621479413671, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479413680, 's': 'BTCUSDT', 't': 851426944, 'p': '38029.95000000', 'q': '0.00273700', 'b': 6024370783, 'a': 6024369883, 'T': 1621479413679, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479413723, 's': 'BTCUSDT', 't': 851426945, 'p': '38029.95000000', 'q': '0.00173600', 'b': 6024370785, 'a': 6024369883, 'T': 1621479413722, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479413775, 's': 'BTCUSDT', 't': 851426946, 'p': '38029.93000000', 'q': '0.00052300', 'b': 6024370787, 'a': 6024370793, 'T': 1621479413774, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479413794, 's': 'BTCUSDT', 't': 851426947, 'p': '38029.95000000', 'q': '0.01127800', 'b': 6024370796, 'a': 6024369883, 'T': 1621479413794, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479414015, 's': 'BTCUSDT', 't': 851426948, 'p': '38029.95000000', 'q': '0.02744000', 'b': 6024370816, 'a': 6024369883, 'T': 1621479414014, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479414027, 's': 'BTCUSDT', 't': 851426949, 'p': '38029.95000000', 'q': '0.00428000', 'b': 6024370818, 'a': 6024369883, 'T': 1621479414025, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479414080, 's': 'BTCUSDT', 't': 851426950, 'p': '38029.94000000', 'q': '0.02956800', 'b': 6024370803, 'a': 6024370827, 'T': 1621479414079, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479414218, 's': 'BTCUSDT', 't': 851426951, 'p': '38029.94000000', 'q': '0.01500000', 'b': 6024370803, 'a': 6024370838, 'T': 1621479414218, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479414265, 's': 'BTCUSDT', 't': 851426952, 'p': '38029.94000000', 'q': '0.00301800', 'b': 6024370803, 'a': 6024370842, 'T': 1621479414264, 'm': True, 'M': True}
